include(FetchContent)

FetchContent_Declare(
	Catch2
	GIT_REPOSITORY https://github.com/catchorg/Catch2.git
	GIT_TAG v3.8.0
	GIT_SHALLOW TRUE
)
FetchContent_MakeAvailable(Catch2)

add_executable(sgc_tests
	# Core
	TestCore.cpp
	core/TestAssert.cpp
	core/TestScopeGuard.cpp
	core/TestFlags.cpp
	core/TestTypeId.cpp
	core/TestTimer.cpp
	core/TestRandom.cpp
	core/TestLogger.cpp
	core/TestCoroutine.cpp
	core/TestSerialize.cpp
	core/TestStringUtils.cpp
	core/TestHash.cpp
	core/TestHandle.cpp
	core/TestRingBuffer.cpp
	core/TestThreadPool.cpp
	core/TestProfiler.cpp

	# Types
	types/TestConcepts.cpp
	types/TestResult.cpp
	types/TestTypeList.cpp
	types/TestTypeTraits.cpp
	types/TestColor.cpp

	# Math
	math/TestMathConstants.cpp
	math/TestVec2.cpp
	math/TestVec3.cpp
	math/TestVec4.cpp
	math/TestMat3.cpp
	math/TestMat4.cpp
	math/TestQuaternion.cpp
	math/TestEasing.cpp
	math/TestInterpolation.cpp
	math/TestGeometry.cpp
	math/TestRect.cpp
	math/TestPlane.cpp
	math/TestRay3.cpp
	math/TestFrustum.cpp
	math/TestIntersection.cpp
	math/TestNoise.cpp
	math/TestSimdVec.cpp
	math/TestVectorOps.cpp
	math/TestBezier.cpp
	math/TestSpline.cpp
	math/TestExpressionTree.cpp
	math/TestNodeGraph.cpp

	# Patterns
	patterns/TestEventDispatcher.cpp
	patterns/TestStateMachine.cpp
	patterns/TestObjectPool.cpp
	patterns/TestCommand.cpp
	patterns/TestObserver.cpp
	patterns/TestServiceLocator.cpp
	patterns/TestStrategy.cpp
	patterns/TestFactory.cpp
	patterns/TestDecorator.cpp

	# Animation
	animation/TestTween.cpp
	animation/TestTweenTimeline.cpp
	animation/TestTweenCallbacks.cpp

	# Spatial
	spatial/TestGrid.cpp
	spatial/TestQuadtree.cpp
	spatial/TestOctree.cpp

	# AI
	ai/TestBehaviorTree.cpp
	ai/TestUtilityAI.cpp
	ai/TestGOAP.cpp
	ai/TestAStar.cpp

	# ECS
	ecs/TestECS.cpp
	ecs/TestSystem.cpp
	ecs/TestCommandBuffer.cpp
	ecs/TestViewExclude.cpp
	ecs/TestSystemTraits.cpp
	ecs/TestEntityTemplate.cpp
	ecs/TestMessageBus.cpp

	# Graphics
	graphics/TestRenderer.cpp
	graphics/TestTextMeasure.cpp
	graphics/TestTextRenderer.cpp

	# Graphics3D
	graphics3d/TestCamera3D.cpp
	graphics3d/TestMeshFactory.cpp
	graphics3d/TestMaterial.cpp
	graphics3d/TestRenderer3D.cpp

	# Input
	input/TestActionMap.cpp
	input/TestInputBuffer.cpp
	input/TestInputProvider.cpp
	input/TestInputModeManager.cpp
	input/TestModeAwareInput.cpp
	input/TestGamepadProvider.cpp

	# Effects
	effects/TestParticleSystem.cpp
	effects/TestEmitterShape.cpp
	effects/TestAffectorPresets.cpp
	effects/TestParticlePool.cpp

	# Resource
